,True Labels,Predicted Labels
319,3,3
320,1,1
321,1,1
322,1,1
323,5,5
324,2,2
325,1,1
326,2,2
327,5,5
328,1,3
329,5,5
330,4,4
331,0,0
332,4,4
333,5,5
334,1,2
335,3,3
336,2,2
337,4,4
338,4,4
339,0,0
340,2,2
341,2,2
342,2,2
343,3,3
344,4,4
345,1,1
346,1,1
347,0,0
348,0,0
349,3,5
350,0,0
351,1,1
352,2,2
353,2,2
354,0,0
355,0,0
356,5,5
357,4,4
358,0,0
359,4,4
360,5,5
361,0,0
362,1,1
363,4,2
364,2,2
365,1,1
366,1,2
367,5,5
368,3,3
369,0,0
370,0,0
371,0,0
372,2,2
373,0,0
374,2,2
375,0,0
376,4,4
377,5,5
378,2,2
379,2,2
380,0,0
381,2,1
382,2,2
383,5,5
384,3,3
385,2,4
386,1,1
387,3,3
388,1,1
389,3,3
390,4,4
391,3,3
392,0,0
393,5,5
394,2,2
395,2,2
396,1,1
397,5,5
398,5,5
399,1,3
400,2,2
401,4,4
402,3,3
403,5,5
404,2,2
405,3,3
406,2,2
407,4,4
408,1,1
409,1,1
410,0,0
411,2,4
412,3,5
413,4,4
414,3,3
415,2,4
416,5,5
417,1,1
418,0,0
419,0,0
420,3,3
421,4,4
422,2,2
423,5,5
424,3,3
425,3,3
426,4,4
427,1,1
428,1,5
429,3,5
430,5,5
431,4,4
432,0,0
433,5,5
434,4,4
435,1,1
436,3,2
437,4,4
438,0,0
439,1,1
440,0,0
441,0,0
442,2,2
443,4,4
444,1,3
445,4,4
446,3,3
447,3,3
448,0,0
449,4,4
450,4,2
451,5,5
452,5,5
453,4,4
454,0,0
455,3,3
456,1,1
457,3,5
458,2,2
459,2,2
460,1,1
461,4,4
462,2,2
463,5,5
464,3,3
465,3,3
466,4,4
467,0,0
468,1,1
469,0,0
470,1,1
471,4,4
472,0,0
473,2,4
474,0,0
475,4,4
476,5,5
477,1,1
478,1,1
479,0,0
480,4,4
481,4,3
482,5,5
483,4,4
484,4,2
485,0,0
486,1,1
487,3,3
488,2,2
489,3,3
490,0,0
491,5,3
492,2,2
493,5,5
494,0,0
495,1,3
496,0,0
497,3,3
498,1,1
499,4,4
500,0,0
501,0,0
502,2,2
503,1,1
504,0,0
505,4,4
506,0,0
507,0,0
508,5,3
509,1,1
510,1,3
511,0,0
512,5,5
513,1,1
514,4,4
515,1,1
516,0,0
517,2,2
518,1,1
519,0,0
520,1,1
521,4,4
522,2,2
523,1,1
524,5,5
525,1,1
526,5,5
527,5,5
528,1,1
529,2,2
530,4,2
531,4,4
532,3,5
533,1,2
534,0,0
535,0,0
536,4,4
537,1,1
538,3,3
539,1,1
540,0,0
541,2,2
542,0,0
543,4,4
544,3,3
545,4,4
546,3,3
547,0,0
548,1,1
549,0,0
550,2,2
551,4,4
552,5,5
553,5,5
554,1,1
555,5,5
556,3,3
557,4,4
558,4,4
559,1,1
560,2,4
561,1,3
562,4,4
563,2,2
564,1,1
565,1,1
566,3,3
567,0,0
568,1,1
569,5,5
570,3,3
571,1,3
572,3,3
573,0,0
574,3,3
575,5,5
576,3,3
577,2,2
578,3,3
579,0,0
580,0,0
581,1,1
582,2,2
583,5,3
584,2,2
585,3,3
586,1,1
587,0,0
588,4,4
589,0,0
590,3,3
591,1,1
592,2,4
593,3,3
594,2,2
595,3,3
596,3,3
597,5,3
598,0,0
599,3,3
600,3,5
601,1,1
602,1,3
603,0,0
604,1,3
605,0,0
606,4,4
607,3,5
608,5,3
609,1,1
610,5,5
611,4,4
612,4,4
613,1,1
614,1,1
615,0,0
616,5,3
617,0,0
618,5,5
619,4,2
620,2,2
621,5,5
622,2,2
623,4,4
624,3,5
625,5,5
626,4,4
627,3,3
628,0,0
629,1,1
630,1,3
631,5,1
632,3,3
633,0,0
634,5,5
635,1,1
636,2,2
637,0,0
638,3,3
639,5,3
640,2,2
641,0,0
642,4,4
643,1,1
644,4,4
645,3,3
646,4,4
647,4,4
648,3,3
649,4,4
650,3,3
651,1,1
652,4,4
653,3,3
654,0,0
655,2,2
656,1,1
657,0,0
658,1,3
659,0,0
660,0,0
661,3,3
662,5,5
663,5,3
664,4,4
665,5,5
666,1,1
667,5,5
668,5,5
669,1,1
670,2,2
671,1,1
672,0,0
673,3,3
674,2,1
675,4,4
676,1,1
677,0,0
678,5,3
679,1,1
680,4,4
681,5,5
682,5,5
683,2,1
684,3,3
685,5,3
686,5,5
687,0,0
688,5,5
689,5,5
690,2,2
691,4,4
692,3,3
693,0,0
694,1,1
695,4,4
696,0,0
697,1,1
698,0,0
699,5,3
700,0,0
701,3,3
702,2,4
703,1,1
704,5,3
705,4,4
706,4,4
707,3,3
708,3,1
709,4,4
710,4,4
711,2,2
712,3,3
713,3,3
714,0,0
715,1,1
716,3,3
717,2,2
718,3,3
719,0,0
720,0,0
721,4,4
722,0,0
723,1,1
724,1,1
725,4,4
726,3,3
727,1,1
728,5,5
729,3,3
730,3,3
731,0,0
732,1,1
733,3,3
734,2,2
735,2,2
736,5,5
737,0,0
738,5,5
739,2,2
740,4,4
741,2,2
742,0,0
743,3,3
744,1,1
745,0,0
746,3,3
747,1,2
748,4,4
749,1,1
750,1,1
751,4,4
752,3,3
753,0,0
754,3,5
755,1,1
756,3,3
757,3,3
758,1,1
759,0,0
760,2,1
761,2,2
762,1,1
763,3,3
764,4,4
765,4,4
766,1,1
767,1,1
768,3,3
769,0,0
770,0,0
771,5,5
772,3,3
773,1,1
774,1,1
775,1,1
776,0,0
777,0,0
778,5,5
779,5,5
780,3,5
781,1,1
782,1,1
783,2,2
784,0,0
785,3,3
786,1,1
787,0,0
788,0,0
789,1,1
790,4,4
791,2,2
792,2,2
793,4,4
794,0,0
795,1,1
796,4,4
797,4,4
798,0,0
799,4,4
800,3,3
801,1,1
802,4,4
803,0,0
804,5,3
805,4,4
806,5,3
807,3,3
808,1,1
809,0,0
810,3,5
811,2,2
812,0,0
813,3,3
814,5,5
815,5,5
816,0,0
817,0,0
818,3,3
819,1,1
820,5,5
821,5,5
822,3,3
823,1,1
824,3,3
825,2,2
826,2,2
827,5,3
828,5,5
829,4,4
830,4,4
831,2,4
832,1,1
833,0,0
834,5,5
835,4,4
836,3,3
837,4,4
838,3,3
839,3,3
840,5,3
841,4,4
842,2,4
843,3,5
844,2,2
845,3,3
846,2,4
847,5,5
848,0,0
849,2,2
850,4,4
851,5,5
852,1,1
853,5,3
854,3,3
855,3,3
856,3,3
857,4,4
858,5,5
859,3,3
860,5,5
861,3,3
862,2,2
863,3,3
864,2,4
865,1,1
866,2,4
867,2,2
868,4,4
869,2,2
870,5,5
871,1,1
872,2,2
873,1,1
874,4,4
875,2,2
876,5,5
877,4,4
878,0,0
879,5,5
880,3,5
881,2,2
882,5,5
883,0,0
884,1,1
885,0,0
886,3,3
887,2,2
888,4,4
889,5,5
890,5,5
891,1,1
892,1,2
893,1,2
894,2,2
895,5,5
896,4,3
897,1,1
898,5,5
899,1,1
900,2,2
901,2,2
902,0,0
903,2,2
904,0,0
905,5,1
906,5,5
907,2,2
908,0,0
909,0,0
910,4,4
911,3,5
912,5,5
913,1,1
914,2,2
915,2,5
916,0,0
917,1,1
918,2,2
919,5,5
920,0,0
921,0,0
922,1,1
923,1,1
924,1,3
925,2,2
926,4,4
927,4,4
928,1,1
929,4,4
930,0,0
931,4,4
932,0,0
933,1,3
934,3,3
935,4,2
936,5,5
937,5,5
938,0,0
939,0,0
940,5,5
941,2,2
942,2,2
943,0,0
944,4,4
945,0,0
946,0,0
947,0,0
948,0,0
949,2,4
950,3,3
951,4,4
952,5,3
953,0,0
954,0,0
955,5,3
956,4,4
957,4,4
958,3,5
959,2,2
960,4,4
961,5,1
962,1,1
963,5,3
964,0,0
965,0,0
966,2,2
967,5,3
968,1,3
969,4,1
970,4,4
971,5,5
972,4,4
973,3,1
974,5,5
975,2,2
976,4,4
977,3,3
978,2,2
979,1,1
980,3,3
981,0,0
982,0,0
983,3,3
984,4,4
985,4,4
986,4,2
987,0,0
988,4,2
989,4,2
990,0,0
991,5,5
992,0,0
993,3,3
994,4,4
995,3,4
996,3,3
997,1,1
998,5,5
999,1,1
1000,0,0
1001,1,1
1002,4,4
1003,0,0
1004,0,0
1005,0,0
1006,5,5
1007,1,1
1008,3,5
1009,0,0
1010,0,0
1011,1,1
1012,1,1
1013,4,4
1014,5,3
1015,5,3
1016,0,0
1017,5,3
1018,2,2
1019,1,3
1020,0,0
1021,3,3
1022,4,4
1023,2,2
1024,4,4
1025,4,3
1026,4,4
1027,4,4
1028,1,1
1029,5,5
1030,1,1
1031,2,2
1032,5,1
1033,5,5
1034,5,5
1035,1,1
1036,5,5
1037,1,2
1038,4,4
1039,2,2
1040,1,1
1041,4,4
1042,1,1
1043,3,3
1044,1,1
1045,3,3
1046,3,3
1047,1,1
1048,4,4
1049,5,5
1050,4,4
1051,0,0
1052,3,5
1053,0,0
1054,0,0
1055,2,2
1056,0,0
1057,4,4
1058,5,5
1059,4,4
1060,2,2
1061,1,1
1062,2,2
1063,5,5
1064,5,5
1065,1,1
1066,2,2
1067,2,4
1068,2,2
1069,0,0
1070,5,5
1071,1,1
1072,1,1
1073,0,0
1074,2,2
1075,0,0
1076,5,3
1077,3,3
1078,0,0
1079,5,5
1080,4,4
1081,3,3
1082,5,5
1083,1,1
1084,5,5
1085,5,5
1086,5,5
1087,0,0
1088,3,3
1089,0,0
1090,0,0
1091,4,4
1092,0,0
1093,3,1
1094,4,4
1095,2,2
1096,0,0
1097,2,2
1098,1,1
1099,1,5
1100,5,5
1101,5,5
1102,3,3
1103,1,1
1104,5,5
1105,3,3
1106,5,5
1107,3,3
1108,2,1
1109,3,1
1110,1,1
1111,0,0
1112,2,2
1113,2,2
1114,1,1
1115,5,5
1116,2,2
1117,2,2
1118,0,0
1119,5,5
1120,2,2
1121,4,4
1122,3,3
1123,3,3
1124,2,2
1125,4,4
1126,5,5
1127,3,3
1128,3,3
1129,0,0
1130,4,4
1131,5,5
1132,1,1
1133,4,4
1134,5,5
1135,5,3
1136,1,2
1137,4,4
1138,5,5
1139,4,4
1140,2,2
1141,4,1
1142,2,2
1143,5,5
1144,3,3
1145,4,4
1146,5,5
1147,1,1
1148,0,0
1149,1,1
1150,4,4
1151,5,5
1152,3,3
1153,4,4
1154,3,3
1155,0,0
1156,1,3
1157,5,5
1158,1,1
1159,2,2
1160,4,4
1161,1,1
1162,5,2
1163,4,4
1164,3,5
1165,0,0
1166,0,0
1167,4,4
1168,1,1
1169,4,4
1170,5,5
1171,0,0
1172,1,1
1173,1,1
1174,3,3
1175,0,0
1176,0,0
1177,2,2
1178,2,2
1179,1,1
1180,0,0
1181,5,1
1182,5,5
1183,4,4
1184,5,5
1185,1,1
1186,2,2
1187,4,4
1188,4,4
1189,3,3
1190,5,5
1191,3,3
1192,4,4
1193,1,1
1194,0,0
1195,4,2
1196,4,4
1197,0,0
1198,5,5
1199,2,2
1200,4,4
1201,1,1
1202,5,5
1203,4,4
1204,1,1
1205,2,4
1206,3,3
1207,5,5
1208,2,2
1209,4,4
1210,4,4
1211,4,4
1212,3,3
1213,1,3
1214,0,0
1215,2,2
1216,3,3
1217,3,3
1218,1,1
1219,1,1
1220,5,5
1221,2,2
1222,2,2
1223,2,2
1224,5,5
1225,5,5
1226,1,5
1227,5,5
1228,2,2
1229,3,3
1230,3,3
1231,0,0
1232,4,4
1233,2,2
1234,1,1
1235,5,5
1236,4,4
1237,0,0
1238,5,3
1239,0,0
1240,3,1
1241,3,3
1242,2,4
1243,1,3
1244,4,4
1245,5,5
1246,4,4
1247,4,4
1248,3,3
1249,3,3
1250,4,4
1251,1,1
1252,4,4
1253,4,4
1254,1,1
1255,0,0
1256,1,1
1257,0,0
1258,2,2
1259,2,2
1260,3,3
1261,0,0
1262,1,1
1263,2,2
1264,2,4
1265,1,1
1266,0,0
1267,4,4
1268,3,3
1269,4,1
1270,1,1
1271,4,2
1272,2,4
1273,5,3
1274,2,5
1275,0,0
1276,3,3
1277,1,1
1278,2,4
1279,0,0
1280,2,2
1281,4,4
1282,2,2
1283,1,1
1284,5,5
1285,5,5
1286,3,3
1287,5,3
1288,2,2
1289,4,4
1290,2,2
1291,2,5
1292,5,5
1293,4,4
1294,2,2
1295,1,1
1296,2,2
1297,1,1
1298,0,0
1299,0,0
1300,3,3
1301,2,2
1302,1,1
1303,5,2
1304,2,4
1305,1,3
1306,4,4
1307,0,0
1308,2,2
1309,0,0
1310,0,0
1311,2,2
1312,2,2
1313,3,3
1314,5,5
1315,5,3
1316,2,2
1317,3,3
1318,2,2
1319,0,0
1320,1,1
1321,0,0
1322,2,2
1323,2,2
1324,3,3
1325,3,3
1326,3,3
1327,5,5
1328,0,0
1329,5,5
1330,2,2
1331,4,4
1332,1,1
1333,4,4
1334,3,3
1335,3,3
1336,3,3
1337,3,3
1338,2,1
1339,5,5
1340,0,0
1341,1,1
1342,2,1
1343,0,0
1344,1,1
1345,1,1
1346,0,0
1347,2,2
1348,5,5
1349,2,4
1350,1,1
1351,0,0
1352,2,1
1353,2,2
1354,0,0
1355,2,2
1356,3,5
1357,5,3
1358,3,3
1359,3,3
1360,1,1
1361,2,2
1362,3,3
1363,2,2
1364,5,5
1365,4,4
1366,5,5
1367,3,3
1368,4,4
1369,0,0
1370,0,0
1371,1,1
1372,0,0
1373,5,5
1374,1,1
1375,5,5
1376,3,3
1377,5,3
1378,4,4
1379,4,4
1380,1,1
1381,0,0
1382,2,2
1383,1,2
1384,5,5
1385,0,0
1386,2,2
1387,5,5
1388,4,4
1389,5,5
1390,3,3
1391,3,3
1392,1,1
1393,1,1
1394,1,1
1395,3,3
1396,0,0
1397,4,4
1398,0,0
1399,4,4
1400,1,3
1401,4,4
1402,1,1
1403,1,1
1404,2,2
1405,3,3
1406,4,4
1407,3,5
1408,3,3
1409,5,3
1410,4,4
1411,4,4
1412,2,2
1413,5,5
1414,5,5
1415,4,4
1416,2,2
1417,5,3
1418,2,2
1419,4,4
1420,2,2
1421,2,4
1422,1,1
1423,5,3
1424,2,2
1425,5,5
1426,4,4
1427,0,0
1428,2,2
1429,1,1
1430,2,2
1431,1,1
1432,2,2
1433,4,4
1434,5,3
1435,3,3
1436,2,2
1437,1,1
1438,0,0
1439,2,2
1440,4,4
1441,0,0
1442,2,2
1443,4,2
1444,1,1
1445,5,5
1446,5,5
