,True Labels,Predicted Labels
319,3,3
320,1,1
321,1,1
322,1,1
323,5,5
324,2,2
325,1,1
326,2,2
327,5,5
328,1,1
329,5,5
330,4,4
331,0,0
332,4,4
333,5,5
334,1,2
335,3,3
336,2,2
337,4,4
338,4,4
339,0,0
340,2,2
341,2,2
342,2,2
343,3,3
344,4,4
345,1,1
346,1,1
347,0,0
348,0,0
349,3,3
350,0,0
351,1,1
352,2,2
353,2,2
354,0,0
355,0,0
356,5,5
357,4,3
358,0,0
359,4,4
360,5,5
361,0,0
362,1,1
363,4,4
364,2,2
365,1,1
366,1,1
367,5,5
368,3,3
369,0,0
370,0,0
371,0,0
372,2,2
373,0,0
374,2,2
375,0,0
376,4,4
377,5,5
378,2,2
379,2,2
380,0,0
381,2,2
382,2,2
383,5,5
384,3,3
385,2,2
386,1,1
387,3,3
388,1,1
389,3,3
390,4,4
391,3,3
392,0,0
393,5,5
394,2,2
395,2,2
396,1,1
397,5,5
398,5,5
399,1,1
400,2,2
401,4,4
402,3,3
403,5,5
404,2,2
405,3,3
406,2,2
407,4,4
408,1,1
409,1,1
410,0,0
411,2,2
412,3,3
413,4,4
414,3,3
415,2,2
416,5,5
417,1,1
418,0,0
419,0,0
420,3,3
421,4,4
422,2,4
423,5,5
424,3,3
425,3,3
426,4,4
427,1,1
428,1,1
429,3,3
430,5,5
431,4,4
432,0,0
433,5,5
434,4,4
435,1,1
436,3,3
437,4,4
438,0,0
439,1,1
440,0,0
441,0,0
442,2,2
443,4,4
444,1,1
445,4,4
446,3,3
447,3,3
448,0,0
449,4,4
450,4,4
451,5,5
452,5,5
453,4,4
454,0,0
455,3,3
456,1,1
457,3,5
458,2,2
459,2,2
460,1,1
461,4,4
462,2,2
463,5,5
464,3,3
465,3,3
466,4,4
467,0,0
468,1,1
469,0,0
470,1,1
471,4,4
472,0,0
473,2,2
474,0,0
475,4,4
476,5,5
477,1,1
478,1,1
479,0,0
480,4,4
481,4,1
482,5,5
483,4,4
484,4,4
485,0,0
486,1,1
487,3,3
488,2,2
489,3,3
490,0,0
491,5,3
492,2,2
493,5,5
494,0,0
495,1,3
496,0,0
497,3,3
498,1,1
499,4,4
500,0,0
501,0,0
502,2,2
503,1,1
504,0,0
505,4,2
506,0,0
507,0,0
508,5,3
509,1,1
510,1,1
511,0,0
512,5,5
513,1,1
514,4,4
515,1,1
516,0,0
517,2,2
518,1,1
519,0,0
520,1,1
521,4,4
522,2,2
523,1,1
524,5,5
525,1,1
526,5,5
527,5,5
528,1,1
529,2,2
530,4,4
531,4,4
532,3,5
533,1,1
534,0,0
535,0,0
536,4,4
537,1,1
538,3,3
539,1,1
540,0,0
541,2,2
542,0,0
543,4,4
544,3,5
545,4,4
546,3,3
547,0,0
548,1,1
549,0,0
550,2,2
551,4,4
552,5,5
553,5,5
554,1,1
555,5,5
556,3,3
557,4,4
558,4,4
559,1,1
560,2,2
561,1,1
562,4,4
563,2,2
564,1,1
565,1,1
566,3,3
567,0,0
568,1,1
569,5,5
570,3,3
571,1,1
572,3,3
573,0,0
574,3,3
575,5,5
576,3,5
577,2,2
578,3,3
579,0,0
580,0,0
581,1,1
582,2,2
583,5,3
584,2,2
585,3,3
586,1,1
587,0,0
588,4,4
589,0,0
590,3,3
591,1,1
592,2,2
593,3,3
594,2,2
595,3,3
596,3,3
597,5,5
598,0,0
599,3,3
600,3,3
601,1,1
602,1,1
603,0,0
604,1,5
605,0,0
606,4,4
607,3,3
608,5,5
609,1,1
610,5,5
611,4,4
612,4,4
613,1,1
614,1,1
615,0,0
616,5,5
617,0,0
618,5,5
619,4,4
620,2,2
621,5,5
622,2,2
623,4,4
624,3,5
625,5,5
626,4,4
627,3,3
628,0,0
629,1,1
630,1,5
631,5,5
632,3,3
633,0,0
634,5,5
635,1,1
636,2,2
637,0,0
638,3,3
639,5,3
640,2,2
641,0,0
642,4,4
643,1,1
644,4,4
645,3,3
646,4,4
647,4,4
648,3,3
649,4,4
650,3,3
651,1,1
652,4,4
653,3,5
654,0,0
655,2,2
656,1,1
657,0,0
658,1,1
659,0,0
660,0,0
661,3,5
662,5,5
663,5,3
664,4,4
665,5,5
666,1,1
667,5,5
668,5,5
669,1,1
670,2,2
671,1,1
672,0,0
673,3,3
674,2,2
675,4,4
676,1,1
677,0,0
678,5,5
679,1,1
680,4,4
681,5,5
682,5,5
683,2,1
684,3,3
685,5,5
686,5,5
687,0,0
688,5,5
689,5,5
690,2,2
691,4,4
692,3,3
693,0,0
694,1,1
695,4,4
696,0,0
697,1,1
698,0,0
699,5,3
700,0,0
701,3,3
702,2,2
703,1,1
704,5,5
705,4,4
706,4,4
707,3,3
708,3,1
709,4,4
710,4,4
711,2,2
712,3,3
713,3,3
714,0,0
715,1,1
716,3,3
717,2,2
718,3,3
719,0,0
720,0,0
721,4,4
722,0,0
723,1,1
